Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 62 (expression -> expression > expression .)
    EQ              reduce using rule 62 (expression -> expression > expression .)
    NEQ             reduce using rule 62 (expression -> expression > expression .)
    >               reduce using rule 62 (expression -> expression > expression .)
    <               reduce using rule 62 (expression -> expression > expression .)
    LE              reduce using rule 62 (expression -> expression > expression .)
    GE              reduce using rule 62 (expression -> expression > expression .)
    ;               reduce using rule 62 (expression -> expression > expression .)
    )               reduce using rule 62 (expression -> expression > expression .)
    ,               reduce using rule 62 (expression -> expression > expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    SHL             shift and go to state 59
    SHR             shift and go to state 55

  ! +               [ reduce using rule 62 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression > expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression > expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression > expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 110

    (65) expression -> expression GE expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 65 (expression -> expression GE expression .)
    &               reduce using rule 65 (expression -> expression GE expression .)
    ^               reduce using rule 65 (expression -> expression GE expression .)
    AND             reduce using rule 65 (expression -> expression GE expression .)
    OR              reduce using rule 65 (expression -> expression GE expression .)
    EQ              reduce using rule 65 (expression -> expression GE expression .)
    NEQ             reduce using rule 65 (expression -> expression GE expression .)
    >               reduce using rule 65 (expression -> expression GE expression .)
    <               reduce using rule 65 (expression -> expression GE expression .)
    LE              reduce using rule 65 (expression -> expression GE expression .)
    GE              reduce using rule 65 (expression -> expression GE expression .)
    ;               reduce using rule 65 (expression -> expression GE expression .)
    )               reduce using rule 65 (expression -> expression GE expression .)
    ,               reduce using rule 65 (expression -> expression GE expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    SHL             shift and go to state 59
    SHR             shift and go to state 55

  ! +               [ reduce using rule 65 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 65 (expression -> expression GE expression .) ]
  ! SHL             [ reduce using rule 65 (expression -> expression GE expression .) ]
  ! SHR             [ reduce using rule 65 (expression -> expression GE expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 111

    (52) expression -> expression % expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    +               reduce using rule 52 (expression -> expression % expression .)
    -               reduce using rule 52 (expression -> expression % expression .)
    *               reduce using rule 52 (expression -> expression % expression .)
    /               reduce using rule 52 (expression -> expression % expression .)
    %               reduce using rule 52 (expression -> expression % expression .)
    |               reduce using rule 52 (expression -> expression % expression .)
    &               reduce using rule 52 (expression -> expression % expression .)
    ^               reduce using rule 52 (expression -> expression % expression .)
    AND             reduce using rule 52 (expression -> expression % expression .)
    OR              reduce using rule 52 (expression -> expression % expression .)
    SHL             reduce using rule 52 (expression -> expression % expression .)
    SHR             reduce using rule 52 (expression -> expression % expression .)
    EQ              reduce using rule 52 (expression -> expression % expression .)
    NEQ             reduce using rule 52 (expression -> expression % expression .)
    >               reduce using rule 52 (expression -> expression % expression .)
    <               reduce using rule 52 (expression -> expression % expression .)
    LE              reduce using rule 52 (expression -> expression % expression .)
    GE              reduce using rule 52 (expression -> expression % expression .)
    ;               reduce using rule 52 (expression -> expression % expression .)
    )               reduce using rule 52 (expression -> expression % expression .)
    ,               reduce using rule 52 (expression -> expression % expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 68 ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 112

    (61) expression -> expression NEQ expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression NEQ expression .)
    &               reduce using rule 61 (expression -> expression NEQ expression .)
    ^               reduce using rule 61 (expression -> expression NEQ expression .)
    AND             reduce using rule 61 (expression -> expression NEQ expression .)
    OR              reduce using rule 61 (expression -> expression NEQ expression .)
    EQ              reduce using rule 61 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 61 (expression -> expression NEQ expression .)
    >               reduce using rule 61 (expression -> expression NEQ expression .)
    <               reduce using rule 61 (expression -> expression NEQ expression .)
    LE              reduce using rule 61 (expression -> expression NEQ expression .)
    GE              reduce using rule 61 (expression -> expression NEQ expression .)
    ;               reduce using rule 61 (expression -> expression NEQ expression .)
    )               reduce using rule 61 (expression -> expression NEQ expression .)
    ,               reduce using rule 61 (expression -> expression NEQ expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    SHL             shift and go to state 59
    SHR             shift and go to state 55

  ! +               [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 61 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 113

    (53) expression -> expression | expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 53 (expression -> expression | expression .)
    AND             reduce using rule 53 (expression -> expression | expression .)
    OR              reduce using rule 53 (expression -> expression | expression .)
    ;               reduce using rule 53 (expression -> expression | expression .)
    )               reduce using rule 53 (expression -> expression | expression .)
    ,               reduce using rule 53 (expression -> expression | expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    &               shift and go to state 57
    ^               shift and go to state 72
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 56
    GE              shift and go to state 67

  ! +               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 53 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 53 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 53 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]


state 114

    (55) expression -> expression ^ expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    |               reduce using rule 55 (expression -> expression ^ expression .)
    ^               reduce using rule 55 (expression -> expression ^ expression .)
    AND             reduce using rule 55 (expression -> expression ^ expression .)
    OR              reduce using rule 55 (expression -> expression ^ expression .)
    ;               reduce using rule 55 (expression -> expression ^ expression .)
    )               reduce using rule 55 (expression -> expression ^ expression .)
    ,               reduce using rule 55 (expression -> expression ^ expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    &               shift and go to state 57
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 56
    GE              shift and go to state 67

  ! +               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 71 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]


state 115

    (35) while_instr -> WHILE ( condition ) . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 5
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    RETURN          shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    {               shift and go to state 26

    return_instr                   shift and go to state 8
    assignment                     shift and go to state 13
    instruction                    shift and go to state 132
    compound_instr                 shift and go to state 15
    continue_instr                 shift and go to state 9
    labeled_instr                  shift and go to state 14
    print_instr                    shift and go to state 23
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 7
    break_instr                    shift and go to state 2
    while_instr                    shift and go to state 10

state 116

    (36) while_instr -> WHILE ( error ) . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 5
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    RETURN          shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    {               shift and go to state 26

    return_instr                   shift and go to state 8
    assignment                     shift and go to state 13
    instruction                    shift and go to state 133
    compound_instr                 shift and go to state 15
    continue_instr                 shift and go to state 9
    while_instr                    shift and go to state 10
    print_instr                    shift and go to state 23
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 2
    labeled_instr                  shift and go to state 14
    repeat_instr                   shift and go to state 7

state 117

    (37) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 134


state 118

    (30) assignment -> ID = expression ; .

    TYPE            reduce using rule 30 (assignment -> ID = expression ; .)
    error           reduce using rule 30 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 30 (assignment -> ID = expression ; .)
    ID              reduce using rule 30 (assignment -> ID = expression ; .)
    IF              reduce using rule 30 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 30 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 30 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 30 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 30 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 30 (assignment -> ID = expression ; .)
    {               reduce using rule 30 (assignment -> ID = expression ; .)
    $end            reduce using rule 30 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 30 (assignment -> ID = expression ; .)
    }               reduce using rule 30 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 30 (assignment -> ID = expression ; .)


state 119

    (31) choice_instr -> IF ( condition ) . instruction
    (32) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 5
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    RETURN          shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    {               shift and go to state 26

    return_instr                   shift and go to state 8
    assignment                     shift and go to state 13
    instruction                    shift and go to state 135
    compound_instr                 shift and go to state 15
    continue_instr                 shift and go to state 9
    labeled_instr                  shift and go to state 14
    print_instr                    shift and go to state 23
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 7
    break_instr                    shift and go to state 2
    while_instr                    shift and go to state 10

state 120

    (33) choice_instr -> IF ( error ) . instruction
    (34) choice_instr -> IF ( error ) . instruction ELSE instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 5
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    RETURN          shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    {               shift and go to state 26

    return_instr                   shift and go to state 8
    assignment                     shift and go to state 13
    instruction                    shift and go to state 136
    compound_instr                 shift and go to state 15
    continue_instr                 shift and go to state 9
    while_instr                    shift and go to state 10
    print_instr                    shift and go to state 23
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 2
    labeled_instr                  shift and go to state 14
    repeat_instr                   shift and go to state 7

state 121

    (41) compound_instr -> { declarations instructions } .

    TYPE            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    error           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    PRINT           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    ID              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    REPEAT          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 41 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    UNTIL           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 41 (compound_instr -> { declarations instructions } .)


state 122

    (14) init -> ID . = expression

    =               shift and go to state 90


state 123

    (12) inits -> inits , init .

    ;               reduce using rule 12 (inits -> inits , init .)
    ,               reduce using rule 12 (inits -> inits , init .)


state 124

    (75) args_list_or_empty -> args_list .
    (77) args_list -> args_list . , arg

    )               reduce using rule 75 (args_list_or_empty -> args_list .)
    ,               shift and go to state 137


state 125

    (74) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 138


state 126

    (78) args_list -> arg .

    ,               reduce using rule 78 (args_list -> arg .)
    )               reduce using rule 78 (args_list -> arg .)


state 127

    (79) arg -> TYPE . ID

    ID              shift and go to state 139


state 128

    (14) init -> ID = expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 14 (init -> ID = expression .)
    ,               reduce using rule 14 (init -> ID = expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    |               shift and go to state 71
    &               shift and go to state 57
    ^               shift and go to state 72
    AND             shift and go to state 54
    OR              shift and go to state 64
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 56
    GE              shift and go to state 67


state 129

    (72) expr_list -> expr_list , . expression
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 31
    (               shift and go to state 33
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 30

    expression                     shift and go to state 140
    const                          shift and go to state 28

state 130

    (68) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)


state 131

    (69) expression -> ID ( error ) .

    +               reduce using rule 69 (expression -> ID ( error ) .)
    -               reduce using rule 69 (expression -> ID ( error ) .)
    *               reduce using rule 69 (expression -> ID ( error ) .)
    /               reduce using rule 69 (expression -> ID ( error ) .)
    %               reduce using rule 69 (expression -> ID ( error ) .)
    |               reduce using rule 69 (expression -> ID ( error ) .)
    &               reduce using rule 69 (expression -> ID ( error ) .)
    ^               reduce using rule 69 (expression -> ID ( error ) .)
    AND             reduce using rule 69 (expression -> ID ( error ) .)
